#Forest semantics: majority vote
#Number of trees: 1

#TREE 0
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y <= 0.7282891571521759) and (x <= 0.7316270768642426) and (x > 0.28552567958831787) and (y <= 0.6130445301532745) and (x <= 0.6512342095375061) and (y > 0.5224608778953552) and (x > 0.3841114491224289) and (y <= 0.5741029679775238) and (x <= 0.6207093298435211) and (y > 0.5420816838741302) and (x > 0.4335293620824814) and (x <= 0.5856637060642242) then (z = 0.6910252198985365) | based on 75 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x <= 0.7012622058391571) and (y <= 0.12464498728513718) and (x > 0.3243018835783005) and (y <= 0.06206248328089714) and (x <= 0.6267002820968628) and (x <= 0.3696291297674179) and (y <= 0.0293011711910367) and (x > 0.3371439427137375) and (x <= 0.36199791729450226) and (y <= 0.01790071651339531) then (z = 0.9534910033212892) | based on 4 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y > 0.7282891571521759) and (x > 0.7274363934993744) and (y > 0.8520940840244293) and (x <= 0.7929868698120117) and (y <= 0.9200167953968048) and (x > 0.7741138637065887) and (y <= 0.8728949129581451) and (y <= 0.8609744310379028) then (z = 0.38987554290302573) | based on 4 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y > 0.7282891571521759) and (x > 0.7274363934993744) and (y > 0.8520940840244293) and (x <= 0.7929868698120117) and (y <= 0.9200167953968048) and (x <= 0.7741138637065887) and (x > 0.7445391416549683) and (y > 0.9116764664649963) then (z = 0.3731085076097669) | based on 4 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x <= 0.7012622058391571) and (y <= 0.12464498728513718) and (x > 0.3243018835783005) and (y <= 0.06206248328089714) and (x <= 0.6267002820968628) and (x <= 0.3696291297674179) and (y > 0.0293011711910367) and (x <= 0.343114897608757) and (y > 0.04880195111036301) then (z = 0.9210482134384468) | based on 4 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x <= 0.7012622058391571) and (y <= 0.12464498728513718) and (x > 0.3243018835783005) and (y <= 0.06206248328089714) and (x <= 0.6267002820968628) and (x <= 0.3696291297674179) and (y > 0.0293011711910367) and (x > 0.343114897608757) and (x <= 0.3551468253135681) and (y <= 0.04248169995844364) then (z = 0.9370195992554474) | based on 4 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y > 0.7282891571521759) and (x > 0.7274363934993744) and (y > 0.8520940840244293) and (x <= 0.7929868698120117) and (y <= 0.9200167953968048) and (x <= 0.7741138637065887) and (x > 0.7445391416549683) and (y <= 0.9116764664649963) and (y <= 0.9020360708236694) and (x > 0.7563009858131409) and (y <= 0.8642745614051819) then (z = 0.3954450892368336) | based on 4 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y > 0.7282891571521759) and (x > 0.7274363934993744) and (y > 0.8520940840244293) and (x > 0.7929868698120117) and (y <= 0.9470578730106354) and (x <= 0.8258321285247803) and (y <= 0.9074563086032867) and (x <= 0.8144102990627289) and (y > 0.8983959555625916) then (z = 0.34014380086864493) | based on 4 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y > 0.7282891571521759) and (x > 0.7274363934993744) and (y > 0.8520940840244293) and (x <= 0.7929868698120117) and (y <= 0.9200167953968048) and (x <= 0.7741138637065887) and (x > 0.7445391416549683) and (y <= 0.9116764664649963) and (y <= 0.9020360708236694) and (x <= 0.7563009858131409) and (y > 0.8831353485584259) then (z = 0.3960108033139897) | based on 4 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y > 0.7282891571521759) and (x > 0.7274363934993744) and (y > 0.8520940840244293) and (x <= 0.7929868698120117) and (y <= 0.9200167953968048) and (x <= 0.7741138637065887) and (x > 0.7445391416549683) and (y <= 0.9116764664649963) and (y <= 0.9020360708236694) and (x <= 0.7563009858131409) and (y <= 0.8831353485584259) then (z = 0.40713164714040667) | based on 4 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y > 0.7282891571521759) and (x > 0.7274363934993744) and (y > 0.8520940840244293) and (x <= 0.7929868698120117) and (y <= 0.9200167953968048) and (x <= 0.7741138637065887) and (x <= 0.7445391416549683) and (y <= 0.8898955881595612) and (y > 0.8775551021099091) then (z = 0.41746779079528457) | based on 4 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y > 0.7282891571521759) and (x > 0.7274363934993744) and (y > 0.8520940840244293) and (x <= 0.7929868698120117) and (y <= 0.9200167953968048) and (x <= 0.7741138637065887) and (x <= 0.7445391416549683) and (y <= 0.8898955881595612) and (y <= 0.8775551021099091) then (z = 0.4220847476185263) | based on 4 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y > 0.7282891571521759) and (x > 0.7274363934993744) and (y <= 0.8520940840244293) and (x > 0.8054088652133942) and (y > 0.7688107490539551) and (x > 0.8252120316028595) and (y <= 0.7974719107151031) and (y <= 0.7788111567497253) then (z = 0.37054637030548565) | based on 4 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x <= 0.7012622058391571) and (y <= 0.12464498728513718) and (x > 0.3243018835783005) and (y <= 0.06206248328089714) and (x <= 0.6267002820968628) and (x > 0.3696291297674179) and (y <= 0.023360934108495712) and (x > 0.40910546481609344) and (x > 0.588854193687439) and (x > 0.6158385276794434) then (z = 0.9718456877988249) | based on 4 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y > 0.7282891571521759) and (x > 0.7274363934993744) and (y > 0.8520940840244293) and (x <= 0.7929868698120117) and (y <= 0.9200167953968048) and (x > 0.7741138637065887) and (y > 0.8728949129581451) and (y <= 0.8965158462524414) and (x <= 0.78554567694664) and (x <= 0.7777944505214691) then (z = 0.3750465345450565) | based on 4 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x <= 0.7012622058391571) and (y <= 0.12464498728513718) and (x <= 0.3243018835783005) and (y > 0.05622224882245064) and (x > 0.2965974509716034) and (y <= 0.1066642701625824) and (y > 0.0733429342508316) and (x > 0.3025684058666229) and (y > 0.09964398667216301) then (z = 0.8829409832475639) | based on 4 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x <= 0.7012622058391571) and (y <= 0.12464498728513718) and (x <= 0.3243018835783005) and (y > 0.05622224882245064) and (x > 0.2965974509716034) and (y <= 0.1066642701625824) and (y > 0.0733429342508316) and (x > 0.3025684058666229) and (y <= 0.09964398667216301) and (x > 0.321061372756958) then (z = 0.8975546552793898) | based on 4 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y > 0.7282891571521759) and (x > 0.7274363934993744) and (y > 0.8520940840244293) and (x <= 0.7929868698120117) and (y <= 0.9200167953968048) and (x > 0.7741138637065887) and (y > 0.8728949129581451) and (y <= 0.8965158462524414) and (x <= 0.78554567694664) and (x > 0.7777944505214691) then (z = 0.3715792547173255) | based on 4 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x <= 0.7012622058391571) and (y <= 0.12464498728513718) and (x <= 0.3243018835783005) and (y > 0.05622224882245064) and (x <= 0.2965974509716034) and (x > 0.26602256298065186) and (y > 0.0929437167942524) and (x > 0.27271363139152527) and (x > 0.2902664393186569) then (z = 0.8633052301178876) | based on 4 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x <= 0.7012622058391571) and (y <= 0.12464498728513718) and (x <= 0.3243018835783005) and (y > 0.05622224882245064) and (x <= 0.2965974509716034) and (x > 0.26602256298065186) and (y > 0.0929437167942524) and (x > 0.27271363139152527) and (x <= 0.2902664393186569) then (z = 0.8575203474579365) | based on 4 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x <= 0.7012622058391571) and (y <= 0.12464498728513718) and (x <= 0.3243018835783005) and (y > 0.05622224882245064) and (x <= 0.2965974509716034) and (x > 0.26602256298065186) and (y > 0.0929437167942524) and (x <= 0.27271363139152527) then (z = 0.8463849045585606) | based on 4 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y > 0.7282891571521759) and (x > 0.7274363934993744) and (y > 0.8520940840244293) and (x <= 0.7929868698120117) and (y > 0.9200167953968048) and (x <= 0.7652324438095093) and (y <= 0.9851394295692444) and (y <= 0.9418576657772064) and (x > 0.7456092834472656) and (x > 0.7584713697433472) then (z = 0.3683236614474982) | based on 4 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y > 0.7282891571521759) and (x > 0.7274363934993744) and (y > 0.8520940840244293) and (x <= 0.7929868698120117) and (y > 0.9200167953968048) and (x <= 0.7652324438095093) and (y <= 0.9851394295692444) and (y > 0.9418576657772064) and (x <= 0.7484097480773926) and (x > 0.7389682233333588) and (y <= 0.9582783281803131) then (z = 0.3680864265119166) | based on 4 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x <= 0.7012622058391571) and (y <= 0.12464498728513718) and (x <= 0.3243018835783005) and (y > 0.05622224882245064) and (x <= 0.2965974509716034) and (x <= 0.26602256298065186) and (y <= 0.09634385257959366) then (z = 0.8503814007810505) | based on 4 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x <= 0.7012622058391571) and (y <= 0.12464498728513718) and (x <= 0.3243018835783005) and (y <= 0.05622224882245064) and (x > 0.28022482991218567) and (x > 0.30361858010292053) and (y > 0.015660626348108053) and (y > 0.0419616773724556) then (z = 0.9117048067447718) | based on 4 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y > 0.7282891571521759) and (x > 0.7274363934993744) and (y > 0.8520940840244293) and (x <= 0.7929868698120117) and (y > 0.9200167953968048) and (x <= 0.7652324438095093) and (y <= 0.9851394295692444) and (y > 0.9418576657772064) and (x <= 0.7484097480773926) and (x > 0.7389682233333588) and (y > 0.9582783281803131) then (z = 0.3632322347530933) | based on 4 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y > 0.7282891571521759) and (x > 0.7274363934993744) and (y > 0.8520940840244293) and (x <= 0.7929868698120117) and (y > 0.9200167953968048) and (x <= 0.7652324438095093) and (y > 0.9851394295692444) and (y <= 0.9875195026397705) then (z = 0.35533778605058586) | based on 4 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y > 0.7282891571521759) and (x > 0.7274363934993744) and (y > 0.8520940840244293) and (x <= 0.7929868698120117) and (y > 0.9200167953968048) and (x > 0.7652324438095093) and (y <= 0.9596783816814423) and (x > 0.7854956984519958) then (z = 0.3434212927479106) | based on 4 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x <= 0.7012622058391571) and (y <= 0.12464498728513718) and (x <= 0.3243018835783005) and (y <= 0.05622224882245064) and (x > 0.28022482991218567) and (x <= 0.30361858010292053) and (y <= 0.024600984528660774) and (x <= 0.28386542201042175) then (z = 0.9077338588999599) | based on 4 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y > 0.7282891571521759) and (x > 0.7274363934993744) and (y > 0.8520940840244293) and (x > 0.7929868698120117) and (y <= 0.9470578730106354) and (x <= 0.8258321285247803) and (y <= 0.9074563086032867) and (x <= 0.8144102990627289) and (y <= 0.8983959555625916) and (y <= 0.8636745512485504) then (z = 0.35664440308040446) | based on 4 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y > 0.7282891571521759) and (x > 0.7274363934993744) and (y > 0.8520940840244293) and (x > 0.7929868698120117) and (y <= 0.9470578730106354) and (x <= 0.8258321285247803) and (y <= 0.9074563086032867) and (x <= 0.8144102990627289) and (y <= 0.8983959555625916) and (y > 0.8636745512485504) then (z = 0.3505565896565569) | based on 4 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x <= 0.2581612914800644) and (y <= 0.08894355595111847) and (x > 0.20603296905755997) and (y <= 0.023340933956205845) and (x <= 0.24274884164333344) and (x > 0.2182949259877205) and (x > 0.22380580753087997) then (z = 0.8616591846417754) | based on 4 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x <= 0.2581612914800644) and (y <= 0.08894355595111847) and (x > 0.20603296905755997) and (y <= 0.023340933956205845) and (x <= 0.24274884164333344) and (x > 0.2182949259877205) and (x <= 0.22380580753087997) then (z = 0.8568159421876712) | based on 4 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x <= 0.2581612914800644) and (y <= 0.08894355595111847) and (x > 0.20603296905755997) and (y <= 0.023340933956205845) and (x <= 0.24274884164333344) and (x <= 0.2182949259877205) then (z = 0.8404102339501442) | based on 4 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x > 0.8427848517894745) and (y <= 0.7242089509963989) and (x <= 0.931739091873169) and (y > 0.5654626190662384) and (x > 0.8880420923233032) and (y > 0.6443857848644257) and (x > 0.9105457067489624) and (y > 0.667486697435379) and (x > 0.9146563410758972) and (y > 0.7016680538654327) and (x > 0.9178968667984009) then (z = 0.2875834884484836) | based on 4 samples
if (y <= 0.4725589007139206) and (x <= 0.17226756364107132) and (y > 0.18492739647626877) and (x > 0.09347495436668396) and (y <= 0.3485139459371567) and (x > 0.1272103562951088) and (y <= 0.289711594581604) and (x > 0.14958393573760986) and (y <= 0.260950431227684) and (y > 0.2180287167429924) and (x <= 0.15438470244407654) then (z = 0.647359392678565) | based on 4 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x > 0.8427848517894745) and (y <= 0.7242089509963989) and (x > 0.931739091873169) and (y <= 0.5723828971385956) and (x <= 0.9721355438232422) and (x <= 0.9587033689022064) and (y <= 0.5380815267562866) and (x > 0.9475716054439545) and (y <= 0.5164406597614288) and (x <= 0.9529424905776978) then (z = 0.36170663162889166) | based on 4 samples
if (y <= 0.4725589007139206) and (x <= 0.17226756364107132) and (y > 0.18492739647626877) and (x > 0.09347495436668396) and (y <= 0.3485139459371567) and (x > 0.1272103562951088) and (y <= 0.289711594581604) and (x > 0.14958393573760986) and (y > 0.260950431227684) and (x <= 0.15561490505933762) then (z = 0.6275593999781015) | based on 4 samples
if (y <= 0.4725589007139206) and (x <= 0.17226756364107132) and (y > 0.18492739647626877) and (x > 0.09347495436668396) and (y <= 0.3485139459371567) and (x > 0.1272103562951088) and (y <= 0.289711594581604) and (x > 0.14958393573760986) and (y > 0.260950431227684) and (x > 0.15561490505933762) and (x <= 0.16453631967306137) then (z = 0.6378079491952262) | based on 4 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x > 0.8427848517894745) and (y <= 0.7242089509963989) and (x > 0.931739091873169) and (y <= 0.5723828971385956) and (x <= 0.9721355438232422) and (x <= 0.9587033689022064) and (y <= 0.5380815267562866) and (x <= 0.9475716054439545) and (y > 0.5167006552219391) then (z = 0.3602868717836418) | based on 4 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x > 0.8427848517894745) and (y <= 0.7242089509963989) and (x > 0.931739091873169) and (y <= 0.5723828971385956) and (x <= 0.9721355438232422) and (x <= 0.9587033689022064) and (y <= 0.5380815267562866) and (x <= 0.9475716054439545) and (y <= 0.5167006552219391) and (y <= 0.4852794259786606) then (z = 0.3806890762436586) | based on 4 samples
